date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Tue Feb 09 2021, Process Engineer,,Former Employee ,Good,0,"Flexibility work culture and fun
","Shifts and pay scale less
Advice to Management
Nothing
Helpfu","Nothing
Helpfu",5.0,,,,,,,,
Mon Feb 08 2021, Network Technician,Melbourne,Former Employee ,OK,0,"Company is excellent and i am eager to join Amazon
","SLA are very strict and very tight scrutiny in terms of service deliver
Helpfu",,5.0,,,,,,,,
Mon Feb 01 2021, Amazon Area Manager,Sydney,Current Employee ,Great place to work,0,"Good work life balance 4 * 10 hour weeks
","None I could think off
Helpfu",,5.0,5.0,4.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Sun Jan 31 2021, Software Engineer II SDE2,Sydney,Current Employee ,good place to work,0,"Compensation is good, lots of smart people
","Benefits is not raising the bar, high operations load.
Helpfu",,4.0,3.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,No Opinion of CEO
Sun Jan 31 2021, Network Development Engineer,Sydney,Current Employee ,Operations Team,0,"Quick decisions, great learning, Many technologies to get hands-on experience
","Too many processes, project works gets bogged down by other work or responsibilities
Helpfu",,4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Thu Jan 28 2021, Data Associate,N/A,Former Employee ,Good job,0,"Decent salary, ambience is good, good management
","To much work, hard to get promoted
Helpfu",,4.0,,,,,,,,
Thu Jan 28 2021, Cloud Support Engineer II,Sydney,Current Employee ,Progressive employer,0,"Provides good opportunities to grow.
","Have to be self motivated for growth otherwise would be stuck at same place
Helpfu",,5.0,4.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Jan 27 2021, Field Sales Representative,Sydney,Former Employee ,decent depending on current salary,0,"make good easy money as its consumption based
","they treat externals much better than internal hires
Helpfu",,4.0,2.0,5.0,3.0,5.0,4.0,,,
Sun Jan 24 2021, Operations Manager,Sydney,Current Employee ,Solid career,0,"good career progression.. great opportunities
","backlog never ends.. really never ends
Helpfu",,4.0,1.0,5.0,3.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Jan 22 2021, IT Support EngineerII,Sydney,Current Employee ,IT Support EngineerII,0,"- Good Pay, stock, fringe benefits
","- Bit Physical, not so technical role
Helpfu",,4.0,5.0,5.0,5.0,4.0,4.0,Recommends,,
Tue Jan 19 2021, Human Resources Assistant,Sydney,Former Employee ,preety good,0,"nice working place, and the colleagues
","too many rules in the system
Helpfu",,4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Mon Jan 18 2021, Business Development,,Current Employee ,Customer Obsessed,0,"Amazing people. United focus on our customers.
","Difficult to hire the best folks
Helpfu",,5.0,3.0,5.0,4.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 19 2021, Marketing Coordinator,,Current Employee ,okay not bad,0,"Good workplace and culture and supportive
","Tedious, needs better management and staff
Helpfu",,4.0,,,,,,,,
Sun Jan 10 2021, Program Manager,Sydney,Current Employee ,Amazing,0,"Ownership, lot of learning, growth potential
","Lot of work, less appreciation
Helpfu",,5.0,3.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Jan 07 2021, Business Development Intern,Sydney,Former Employee ,Internship,0,"Great office, great people, great growth opportunities
","excessive office politics, obscure career progression
Helpfu",,5.0,,,,,,,,
Sun Jan 03 2021, AWS Cloud Support Associate,Sydney,Current Employee ,Great for learning,0,"Fast paced and makes you upskill and learn on the go.
","No cons as of now
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,,Approves of CEO
Sat Feb 27 2021, APAC CHANNEL PROGRAMS,Sydney,Current Employee ,Partner Program Leader,0,"Great sign on bonus lures you in for the first 2 years
","Constant narratives writing is impersonal and tiring. 2 year salary cliff hurts.
Helpfu",,3.0,1.0,3.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Mon Dec 07 2020, Account Manager,Melbourne,Current Employee ,Hard working,0,"alot of opportunities and training available
","So much to learn and understand about the complex environment. Job description did not meet the actual job.
Helpfu",,4.0,5.0,5.0,5.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Fri Dec 04 2020, Information Systems Manager,Sydney,Current Employee ,Experience,0,"Fast and great learning with the constant growth and customer demand
","siloed approach to work as some do not like change
Helpfu",,4.0,4.0,3.0,1.0,3.0,2.0,Doesn't Recommend,Neutral Outlook,Approves of CEO
Sun Nov 29 2020, ML Data Associate,,Former Employee ,Experience at Amazon,0,"Best ever place to work. Great growth opportunities.
","I haven’t found anything bad when working there.
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,,,
